cmake_minimum_required(VERSION 3.19)
add_executable(usaco_stuck_in_a_rut usaco_stuck_in_a_rut.cpp)
add_executable(ccc_bananas ccc_bananas.cpp)
add_executable(ccc_pattern_generator ccc_pattern_generator.cpp)
add_executable(NOI_Maintaining_a_Sequence NOI_Maintaining_a_Sequence.cpp)
add_executable(Another_Contest_Unnecessary_Trash_PUsh Another_Contest_Unnecessary_Trash_PUsh.cpp)
add_executable(USACO_Where_Am_I USACO_Where_Am_I.cpp)
add_executable(vm7wc_jayden_studies_trees vm7wc_jayden_studies_trees.cpp)
add_executable(USACO_Livestock_Lineup USACO_Livestock_Lineup.cpp)
add_executable(vm7wc_tests_or_test_cases vm7wc_tests_or_test_cases.cpp)
add_executable(CCC_Chanes_of_winning CCC_Chanes_of_winning.cpp)
add_executable(usaco_race usaco_race.cpp)
add_executable(coci_utrka coci_utrka.cpp)
add_executable(occ_rimurus_number_game occ_rimurus_number_game.cpp)
add_executable(coci_traktor coci_traktor.cpp)
add_executable(ecoo_online_shopping ecoo_online_shopping.cpp)
add_executable(Awkward_Number Awkward_Number.cpp)
add_executable(rimurus_problem_trees rimurus_problem_trees.cpp)
add_executable(shortest_path shortest_path.cpp)
add_executable(ccc_knight_hop ccc_knight_hop.cpp)
add_executable(dmopc_bosses dmopc_bosses.cpp)
add_executable(ccc_who_is_taller ccc_who_is_taller.cpp)
add_executable(dmopc_crossing_field dmopc_crossing_field.cpp)
add_executable(can_shahir_even_get_there can_shahir_even_get_there.cpp)
add_executable(breadth_first_search_test breadth_first_search_test.cpp)
add_executable(ccc_strategic_bombing ccc_strategic_bombing.cpp)
add_executable(DWITE_running_in_circles DWITE_running_in_circles.cpp)
add_executable(dmopc_afk dmopc_afk.cpp)
add_executable(ccc_maze ccc_maze.cpp)
add_executable(dmopc_mimi_and_primes dmopc_mimi_and_primes.cpp)
add_executable(tsoc_giant_ants tsoc_giant_ants.cpp)
add_executable(board_games board_games.cpp)
add_executable(directed_acyclic_graph directed_acyclic_graph.cpp)
add_executable(bobs_box bobs_box.cpp)
add_executable(candy candy.cpp)
add_executable(maxium_sum_of_two_numbers maxium_sum_of_two_numbers.cpp)
add_executable(bobs_escape_maze bobs_escape_maze.cpp)
add_executable(bobs_shuffling_sequence bobs_shuffling_sequence.cpp)
add_executable(bobs_grouping_plan bobs_grouping_plan.cpp)
add_executable(count_odd_digit_numbers count_odd_digit_numbers.cpp)
add_executable(nccc9s1 nccc9s1.cpp)
add_executable(anoisyclass anoisyclass.cpp)
add_executable(TOPOSORT TOPOSORT.cpp)
add_executable(ds2 ds2.cpp)
add_executable(doubling_or_losing doubling_or_losing.cpp)
add_executable(treats_collection treats_collection.cpp)
add_executable(bobs_trip_plan bobs_trip_plan.cpp)
add_executable(bobs_team bobs_team.cpp)
add_executable(birthday_game birthday_game.cpp)
add_executable(power_plan power_plan.cpp)
add_executable(uscaoDec2021B1 uscaoDec2021B1.cpp)
add_executable(uscaoDec2021B2 uscaoDec2021B2.cpp)
add_executable(uscaoDec2021B3 uscaoDec2021B3.cpp)
add_executable(ccc20s2 ccc20s2.cpp)
add_executable(wc18c4s1 wc18c4s1.cpp)
add_executable(pathfind pathfind.cpp)
add_executable(graph2p1 graph2p1.cpp)
add_executable(dwite10c4p4 dwite10c4p4.cpp)
add_executable(deathgun deathgun.cpp)
add_executable(oly21practice91 oly21practice91.cpp)
add_executable(usaco21decs3 usaco21decs3.cpp)
add_executable(sssp sssp.cpp)
add_executable(vmss7wc16c3p3 vmss7wc16c3p3.cpp)
add_executable(ccc09s4 ccc09s4.cpp)
add_executable(vmss15c1p4 vmss15c1p4.cpp)
